"IRACEMA_ID","name","smiles","class","bioactivities","targets","organisms","iupac","cas_rn","cas_name","inchi","inchikey","mol_formula","tpsa","exact_mol_weight","mol_weight","logp","RO5_violations","leadlikeness","PAINS","laboratory","institution","state","city","journal","year","volume","issue","first_page","last_page","doi"
"IRA-67","1h","C/C(=N\NS(=O)(=O)c1ccc(C)cc1)c1cccs1","Sulfonylhydrazones",3,3,2,"4-methyl-N-(1-thiophen-2-ylethylideneamino)benzenesulfonamide","68728-03-0","4-Methylbenzenesulfonic acid 2-[1-(2-thienyl)ethylidene]hydrazide","InChI=1S/C13H14N2O2S2/c1-10-5-7-12(8-6-10)19(16,17)15-14-11(2)13-4-3-9-18-13/h3-9,15H,1-2H3/b14-11+","QYIGWVSKOVPXJX-SDNWHVSQSA-N","C13H14N2O2S2",58.53,294.049669688,294.401,2.759020000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-68","1i","C/C(=N\NS(=O)(=O)c1ccc(C)cc1)c1ccc2c(c1)OCO2","Sulfonylhydrazones",2,2,1,"N-[1-(1,3-benzodioxol-5-yl)ethylideneamino]-4-methylbenzenesulfonamide","401595-24-2","4-Methylbenzenesulfonic acid 2-[1-(1,3-benzodioxol-5-yl)ethylidene]hydrazide","InChI=1S/C16H16N2O4S/c1-11-3-6-14(7-4-11)23(19,20)18-17-12(2)13-5-8-15-16(9-13)22-10-21-15/h3-9,18H,10H2,1-2H3/b17-12+","BKOUJTNGDCBRKT-SFQUDFHCSA-N","C16H16N2O4S",76.99000000000001,332.083077992,332.3810000000001,2.426220000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-69","2a","O=S(=O)(N/N=C/c1ccco1)c1ccc(Cl)cc1","Sulfonylhydrazones",3,3,2,"4-chloro-N-(furan-2-ylmethylideneamino)benzenesulfonamide","209977-28-6","4-Chlorobenzenesulfonic acid 2-(2-furanylmethylene)hydrazide","InChI=1S/C11H9ClN2O3S/c12-9-3-5-11(6-4-9)18(15,16)14-13-8-10-2-1-7-17-10/h1-8,14H/b13-8+","QCKKPGXXAPAAKZ-MDWZMJQESA-N","C11H9ClN2O3S",71.67,284.002240828,284.724,2.2454,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-70","2b","O=[N+]([O-])c1ccc(/C=N/NS(=O)(=O)c2ccc(Cl)cc2)o1","Sulfonylhydrazones",2,2,2,"4-chloro-N-[(5-nitrofuran-2-yl)methylideneamino]benzenesulfonamide","37430-17-4","4-Chlorobenzenesulfonic acid 2-[(5-nitro-2-furanyl)methylene]hydrazide","InChI=1S/C11H8ClN3O5S/c12-8-1-4-10(5-2-8)21(18,19)14-13-7-9-3-6-11(20-9)15(16)17/h1-7,14H/b13-7+","OCTXGVIUUIMAHQ-NTUHNPAUSA-N","C11H8ClN3O5S",114.81,328.987319036,329.7210000000001,2.1536,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-71","2c","O=S(=O)(N/N=C/c1cccs1)c1ccc(Cl)cc1","Sulfonylhydrazones",2,2,1,"4-chloro-N-(thiophen-2-ylmethylideneamino)benzenesulfonamide","209977-20-8","4-Chlorobenzenesulfonic acid 2-(2-thienylmethylene)hydrazide","InChI=1S/C11H9ClN2O2S2/c12-9-3-5-11(6-4-9)18(15,16)14-13-8-10-2-1-7-17-10/h1-8,14H/b13-8+","OFPWUGXHTYRDDK-MDWZMJQESA-N","C11H9ClN2O2S2",58.53,299.979397208,300.792,2.713900000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-72","2d","O=[N+]([O-])c1ccc(/C=N/NS(=O)(=O)c2ccc(Cl)cc2)s1","Sulfonylhydrazones",3,3,2,"4-chloro-N-[(5-nitrothiophen-2-yl)methylideneamino]benzenesulfonamide","351505-77-6","4-Chlorobenzenesulfonic acid 2-[(5-nitro-2-thienyl)methylene]hydrazide","InChI=1S/C11H8ClN3O4S2/c12-8-1-4-10(5-2-8)21(18,19)14-13-7-9-3-6-11(20-9)15(16)17/h1-7,14H/b13-7+","RWCNRARHAUYOSN-NTUHNPAUSA-N","C11H8ClN3O4S2",101.67,344.964475416,345.7890000000001,2.622100000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-73","2e","O=S(=O)(N/N=C/c1ccc[nH]1)c1ccc(Cl)cc1","Sulfonylhydrazones",2,2,2,"","560103-33-5","4-Chlorobenzenesulfonic acid 2-(1H-pyrrol-2-ylmethylene)hydrazide","InChI=1S/C11H10ClN3O2S/c12-9-3-5-11(6-4-9)18(16,17)15-14-8-10-2-1-7-13-10/h1-8,13,15H/b14-8+","RWHGDDJHCCWZKQ-RIYZIHGNSA-N","C11H10ClN3O2S",74.32,283.01822524,283.74,1.9805,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-74","2f","CN(C)c1ccc(C=NNS(=O)(=O)c2ccc(Cl)cc2)cc1","Sulfonylhydrazones",3,3,2,"4-chloro-N-[[4-(dimethylamino)phenyl]methylideneamino]benzenesulfonamide","93432-72-5","4-Chlorobenzenesulfonic acid 2-[[4-(dimethylamino)phenyl]methylene]hydrazide","InChI=1S/C15H16ClN3O2S/c1-19(2)14-7-3-12(4-8-14)11-17-18-22(20,21)15-9-5-13(16)6-10-15/h3-11,18H,1-2H3","FJZPISJBKFVSKJ-UHFFFAOYSA-N","C15H16ClN3O2S",61.77,337.065175432,337.832,2.718400000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-75","2g","C/C(=N\NS(=O)(=O)c1ccc(Cl)cc1)c1ccco1","Sulfonylhydrazones",2,2,2,"4-chloro-N-(1-furan-2-ylethylideneamino)benzenesulfonamide","540796-27-8","4-Chlorobenzenesulfonic acid 2-[1-(2-furanyl)ethylidene]hydrazide","InChI=1S/C12H11ClN2O3S/c1-9(12-3-2-8-18-12)14-15-19(16,17)11-6-4-10(13)5-7-11/h2-8,15H,1H3/b14-9+","LHCCXULDMCRQCU-NTEUORMPSA-N","C12H11ClN2O3S",71.67,298.017890892,298.751,2.635500000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-76","2h","C/C(=N\NS(=O)(=O)c1ccc(Cl)cc1)c1cccs1","Sulfonylhydrazones",3,3,2,"4-chloro-N-(1-thiophen-2-ylethylideneamino)benzenesulfonamide","540791-44-4","4-Chlorobenzenesulfonic acid 2-[1-(2-thienyl)ethylidene]hydrazide","InChI=1S/C12H11ClN2O2S2/c1-9(12-3-2-8-18-12)14-15-19(16,17)11-6-4-10(13)5-7-11/h2-8,15H,1H3/b14-9+","RFHGEKSZYGSBST-NTEUORMPSA-N","C12H11ClN2O2S2",58.53,313.995047272,314.819,3.104000000000002,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-77","2i","C/C(=N\NS(=O)(=O)c1ccc(Cl)cc1)c1ccc2c(c1)OCO2","Sulfonylhydrazones",3,3,2,"N-[1-(1,3-benzodioxol-5-yl)ethylideneamino]-4-chlorobenzenesulfonamide","540792-23-2","4-Chlorobenzenesulfonic acid 2-[1-(1,3-benzodioxol-5-yl)ethylidene]hydrazide","InChI=1S/C15H13ClN2O4S/c1-10(11-2-7-14-15(8-11)22-9-21-14)17-18-23(19,20)13-5-3-12(16)4-6-13/h2-8,18H,9H2,1H3/b17-10+","OWQGFUFWFSKRDH-LICLKQGHSA-N","C15H13ClN2O4S",76.99000000000001,352.0284555759999,352.7990000000001,2.771200000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-78","3a","CC(=O)Nc1ccc(S(=O)(=O)N/N=C/c2ccco2)cc1","Sulfonylhydrazones",2,2,2,"N-[4-[(furan-2-ylmethylideneamino)sulfamoyl]phenyl]acetamide","6289-97-0","4-(Acetylamino)benzenesulfonic acid 2-(2-furanylmethylene)hydrazide","InChI=1S/C13H13N3O4S/c1-10(17)15-11-4-6-13(7-5-11)21(18,19)16-14-9-12-3-2-8-20-12/h2-9,16H,1H3,(H,15,17)/b14-9+","HOQVVEPRSODADI-NTEUORMPSA-N","C13H13N3O4S",100.77,307.062676896,307.331,1.5504,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-79","3b","CC(=O)Nc1ccc(S(=O)(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1","Sulfonylhydrazones",2,2,2,"","100396-47-2","4-(Acetylamino)benzenesulfonic acid 2-[(5-nitro-2-furanyl)methylene]hydrazide","InChI=1S/C13H12N4O6S/c1-9(18)15-10-2-5-12(6-3-10)24(21,22)16-14-8-11-4-7-13(23-11)17(19)20/h2-8,16H,1H3,(H,15,18)/b14-8+","DBTLJRQUHLOFMQ-RIYZIHGNSA-N","C13H12N4O6S",143.91,352.047755104,352.3280000000001,1.4586,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-80","3c","CC(=O)Nc1ccc(S(=O)(=O)N/N=C/c2cccs2)cc1","Sulfonylhydrazones",2,2,1,"N-[4-[(thiophen-2-ylmethylideneamino)sulfamoyl]phenyl]acetamide","524934-02-9","4-(Acetylamino)benzenesulfonic acid 2-(2-thienylmethylene)hydrazide","InChI=1S/C13H13N3O3S2/c1-10(17)15-11-4-6-13(7-5-11)21(18,19)16-14-9-12-3-2-8-20-12/h2-9,16H,1H3,(H,15,17)/b14-9+","USCZKPXVNVRLRC-NTEUORMPSA-N","C13H13N3O3S2",87.63,323.0398332760001,323.399,2.0189,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-81","3d","CC(=O)Nc1ccc(S(=O)(=O)N/N=C/c2ccc([N+](=O)[O-])s2)cc1","Sulfonylhydrazones",3,3,2,"","","","InChI=1S/C13H12N4O5S2/c1-9(18)15-10-2-5-12(6-3-10)24(21,22)16-14-8-11-4-7-13(23-11)17(19)20/h2-8,16H,1H3,(H,15,18)/b14-8+","OPGJZCUHRXFFHZ-RIYZIHGNSA-N","C13H12N4O5S2",130.77,368.024911484,368.3960000000001,1.9271,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-82","3e","CC(=O)Nc1ccc(S(=O)(=O)N/N=C/c2ccc[nH]2)cc1","Sulfonylhydrazones",2,2,2,"","2156-89-0","4-(Acetylamino)benzenesulfonic acid 2-(1H-pyrrol-2-ylmethylene)hydrazide","InChI=1S/C13H14N4O3S/c1-10(18)16-11-4-6-13(7-5-11)21(19,20)17-15-9-12-3-2-8-14-12/h2-9,14,17H,1H3,(H,16,18)/b15-9+","DBPPSMUQUPMLBG-OQLLNIDSSA-N","C13H14N4O3S",103.42,306.0786613080001,306.347,1.2855,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-83","3f","CC(=O)Nc1ccc(S(=O)(=O)N/N=C/c2ccc(N(C)C)cc2)cc1","Sulfonylhydrazones",2,2,1,"N-[4-[[(4-dimethylaminophenyl)methylideneamino]sulfamoyl]phenyl]acetamide","93726-34-2","4-(Acetylamino)benzenesulfonic acid 2-[[4-(dimethylamino)phenyl]methylene]hydrazide","InChI=1S/C17H20N4O3S/c1-13(22)19-15-6-10-17(11-7-15)25(23,24)20-18-12-14-4-8-16(9-5-14)21(2)3/h4-12,20H,1-3H3,(H,19,22)/b18-12+","ZIPOUWGEGMUTRG-LDADJPATSA-N","C17H20N4O3S",90.86999999999999,360.1256115,360.4390000000001,2.0234,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-84","3g","CC(=O)Nc1ccc(S(=O)(=O)N/N=C(\C)c2ccco2)cc1","Sulfonylhydrazones",2,2,2,"","","","InChI=1S/C14H15N3O4S/c1-10(14-4-3-9-21-14)16-17-22(19,20)13-7-5-12(6-8-13)15-11(2)18/h3-9,17H,1-2H3,(H,15,18)/b16-10+","HUIYVTBRQKBJMJ-MHWRWJLKSA-N","C14H15N3O4S",100.77,321.07832696,321.3580000000001,1.9405,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-85","3h","CC(=O)Nc1ccc(S(=O)(=O)N/N=C(\C)c2cccs2)cc1","Sulfonylhydrazones",3,3,2,"N-[4-[(1-thiophen-2-ylethylideneamino)sulfamoyl]phenyl]acetamide","5460-19-5","4-(Acetylamino)benzenesulfonic acid 2-[1-(2-thienyl)ethylidene]hydrazide","InChI=1S/C14H15N3O3S2/c1-10(14-4-3-9-21-14)16-17-22(19,20)13-7-5-12(6-8-13)15-11(2)18/h3-9,17H,1-2H3,(H,15,18)/b16-10+","PHMGLFYTVFTZTL-MHWRWJLKSA-N","C14H15N3O3S2",87.63,337.0554833400001,337.426,2.409000000000001,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-86","3i","CC(=O)Nc1ccc(S(=O)(=O)N/N=C(\C)c2ccc3c(c2)OCO3)cc1","Sulfonylhydrazones",2,2,2,"","","","InChI=1S/C17H17N3O5S/c1-11(13-3-8-16-17(9-13)25-10-24-16)19-20-26(22,23)15-6-4-14(5-7-15)18-12(2)21/h3-9,20H,10H2,1-2H3,(H,18,21)/b19-11+","JBJOQICPPITZPB-YBFXNURJSA-N","C17H17N3O5S",106.09,375.088891644,375.4060000000002,2.0762,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-88","4b","CS(=O)(=O)N/N=C/c1ccc([N+](=O)[O-])o1","Sulfonylhydrazones",3,3,2,"","13777-57-6","Methanesulfonic acid, 2-[(5-nitro-2-furanyl)methylene]hydrazide","InChI=1S/C6H7N3O5S/c1-15(12,13)8-7-4-5-2-3-6(14-5)9(10)11/h2-4,8H,1H3/b7-4+","FYFFYQPSLPWPOF-QPJJXVBHSA-N","C6H7N3O5S",114.81,233.010641324,233.205,0.07090000000000024,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-89","4c","CS(=O)(=O)N/N=C/c1cccs1","Sulfonylhydrazones",3,3,2,"N-(thiophen-2-ylmethylideneamino)methanesulfonamide","416886-67-4","Methanesulfonic acid, 2-(2-thienylmethylene)hydrazide","InChI=1S/C6H8N2O2S2/c1-12(9,10)8-7-5-6-3-2-4-11-6/h2-5,8H,1H3/b7-5+","IPIQMLSJILVCCW-FNORWQNLSA-N","C6H8N2O2S2",58.53,204.002719496,204.276,0.6312,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-90","4d","CS(=O)(=O)NN=Cc1ccc([N+](=O)[O-])s1","Sulfonylhydrazones",2,2,2,"","","","InChI=1S/C6H7N3O4S2/c1-15(12,13)8-7-4-5-2-3-6(14-5)9(10)11/h2-4,8H,1H3","XNBSCCOIRIRAOZ-UHFFFAOYSA-N","C6H7N3O4S2",101.67,248.987797704,249.273,0.5394000000000003,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-91","5a","CCS(=O)(=O)N/N=C/c1ccco1","Sulfonylhydrazones",3,3,2,"","1882971-02-9","Ethanesulfonic acid, 2-(2-furanylmethylene)hydrazide","InChI=1S/C7H10N2O3S/c1-2-13(10,11)9-8-6-7-4-3-5-12-7/h3-6,9H,2H2,1H3/b8-6+","NARYDNNOAKIBIC-SOFGYWHQSA-N","C7H10N2O3S",71.67,202.04121318,202.235,0.5528,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-92","5b","CCS(=O)(=O)NN=Cc1ccc([N+](=O)[O-])o1","Sulfonylhydrazones",3,3,2,"","","","InChI=1S/C7H9N3O5S/c1-2-16(13,14)9-8-5-6-3-4-7(15-6)10(11)12/h3-5,9H,2H2,1H3","FQMSOHKCEOGKTJ-UHFFFAOYSA-N","C7H9N3O5S",114.81,247.026291388,247.232,0.4609999999999998,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-93","5c","CCS(=O)(=O)N/N=C/c1cccs1","Sulfonylhydrazones",3,3,2,"","1539162-98-5","Ethanesulfonic acid 2-(2-thienylmethylene)hydrazide","InChI=1S/C7H10N2O2S2/c1-2-13(10,11)9-8-6-7-4-3-5-12-7/h3-6,9H,2H2,1H3/b8-6+","JWOHKCCQUQJZBY-SOFGYWHQSA-N","C7H10N2O2S2",58.53,218.01836956,218.303,1.0213,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-94","5d","CCS(=O)(=O)NN=Cc1ccc([N+](=O)[O-])s1","Sulfonylhydrazones",3,3,2,"","","","InChI=1S/C7H9N3O4S2/c1-2-16(13,14)9-8-5-6-3-4-7(15-6)10(11)12/h3-5,9H,2H2,1H3","PMGMVDMQOYWFRA-UHFFFAOYSA-N","C7H9N3O4S2",101.67,263.003447768,263.3,0.9294999999999998,,,,"Laboratório de Integração entre Técnicas Experimentais e Computacionais (LITEC) ","University of São Paulo ","São Paulo","São Paulo","Future Medicinal Chemistry",2020,13,0,223,250,"10.4155/fmc-2020-0229"
"IRA-95","1a","Oc1cccc2cccnc12","Quinoline",3,3,2,"quinolin-8-ol","148-24-3","8-Hydroxyquinoline","InChI=1S/C9H7NO/c11-8-5-1-3-7-4-2-6-10-9(7)8/h1-6,11H","MCJGNVYPOGVAJF-UHFFFAOYSA-N","C9H7NO",33.12,145.052763844,145.161,1.940399999999999,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-96","1b","Oc1ccc(Cl)c2cccnc12","Quinoline",3,3,2,"5-chloroquinolin-8-ol","130-16-5","5-Chloro-8-hydroxyquinoline","InChI=1S/C9H6ClNO/c10-7-3-4-8(12)9-6(7)2-1-5-11-9/h1-5,12H","CTQMJYWDVABFRZ-UHFFFAOYSA-N","C9H6ClNO",33.12,179.013791492,179.606,2.593800000000001,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-97","1c","Oc1c(Br)ccc2cccnc12","Quinoline",3,3,2,"7-bromoquinolin-8-ol","13019-32-4","7-Bromo-8-hydroxyquinoline","InChI=1S/C9H6BrNO/c10-7-4-3-6-2-1-5-11-8(6)9(7)12/h1-5,12H","ICKPMTNGWVNOGC-UHFFFAOYSA-N","C9H6BrNO",33.12,222.963275912,224.057,2.702900000000001,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-98","2a","Oc1c(I)cc(I)c2cccnc12","Quinoline",2,2,2,"5,7-diiodoquinolin-8-ol","83-73-8","5,7-Diiodo-8-hydroxyquinoline","InChI=1S/C9H5I2NO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H","UXZFQZANDVDGMM-UHFFFAOYSA-N","C9H5I2NO",33.12,396.84605978,396.953,3.1496,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-99","2b","Oc1c(I)cc(Cl)c2cccnc12","Quinoline",3,3,2,"5-chloro-7-iodoquinolin-8-ol","130-26-7","Clioquinol","InChI=1S/C9H5ClINO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H","QCDFBFJGMNKBDO-UHFFFAOYSA-N","C9H5ClINO",33.12,304.91043946,305.502,3.1984,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-101","3a","COc1cccc2cccnc12","Methyl ether",2,2,2,"8-methoxyquinoline","938-33-0","8-Methoxyquinoline","InChI=1S/C10H9NO/c1-12-9-6-2-4-8-5-3-7-11-10(8)9/h2-7H,1H3","ZLKGGEBOALGXJZ-UHFFFAOYSA-N","C10H9NO",22.12,159.068413908,159.188,2.2434,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-102","3b","COc1c(I)cc(I)c2cccnc12","Methyl ether",2,2,2,"5,7-diiodo-8-methoxyquinoline","17012-50-9","5,7-Diiodo-8-methoxyquinoline","InChI=1S/C10H7I2NO/c1-14-10-8(12)5-7(11)6-3-2-4-13-9(6)10/h2-5H,1H3","TZPPQPBFWBFJRO-UHFFFAOYSA-N","C10H7I2NO",22.12,410.861709844,410.98,3.452600000000001,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-103","3c","COc1c(I)cc(Cl)c2cccnc12","Methyl ether",2,2,2,"5-chloro-7-iodo-8-methoxyquinoline","91240-91-4","5-Chloro-7-iodo-8-methoxyquinoline","InChI=1S/C10H7ClINO/c1-14-10-8(12)5-7(11)6-3-2-4-13-9(6)10/h2-5H,1H3","YODYZPGSHFTXFY-UHFFFAOYSA-N","C10H7ClINO",22.12,318.926089524,319.529,3.501400000000001,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-104","3d","COc1c(Br)cc(I)c2cccnc12","Methyl ether",2,2,2,"7-bromo-5-iodo-8-methoxyquinoline","3053720-28-5","Quinoline, 7-bromo-5-iodo-8-methoxy-","InChI=1S/C10H7BrINO/c1-14-10-7(11)5-8(12)6-3-2-4-13-9(6)10/h2-5H,1H3","IXFMFUZJHLNHHU-UHFFFAOYSA-N","C10H7BrINO",22.12,362.875573944,363.98,3.610500000000001,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-105","4a","c1ccc(COc2cccc3cccnc23)cc1","Benzyl ether",2,2,2,"8-(Benzyloxy)quinoline","84165-42-4","8-(Phenylmethoxy)quinoline","InChI=1S/C16H13NO/c1-2-6-13(7-3-1)12-18-15-10-4-8-14-9-5-11-17-16(14)15/h1-11H,12H2","FPFKXDKOMIEEPB-UHFFFAOYSA-N","C16H13NO",22.12,235.099714036,235.286,3.813800000000002,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-106","4b","Ic1cc(I)c2cccnc2c1OCc1ccccc1","Benzyl ether",2,2,2,"5,7-diiodo-8-phenylmethoxyquinoline","1293288-23-9","5,7-Diiodo-8-(phenylmethoxy)quinoline","InChI=1S/C16H11I2NO/c17-13-9-14(18)16(15-12(13)7-4-8-19-15)20-10-11-5-2-1-3-6-11/h1-9H,10H2","QJJSTBWDOCIDAL-UHFFFAOYSA-N","C16H11I2NO",22.12,486.893009972,487.0780000000002,5.023000000000003,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
